# Providers IA acceptes par le backend

openrouter
https://openrouter.ai/api/v1/chat/completions

mistral
https://api.mistral.ai/v1/chat/completions

openai
https://api.openai.com/v1/chat/completions

xia
https://api.x.ai/v1/chat/completions

# Note: claude utilise un format Anthropic different du format OpenAI streaming.
# Il reste liste pour reference, mais il n'est pas active dans providerURL tant que
# le client Anthropic n'est pas implemente.
claude
https://api.anthropic.com/v1/messages

# Routes publiques

POST /api/v1/auth/signup
POST /api/v1/auth/login
POST /api/v1/subscrit
GET /api/v1/ai/providers

# Routes protegees par JWT Bearer

GET /api/v1/me
PUT /api/v1/me
PATCH /api/v1/me
POST /api/v1/ai/providers/test
PATCH /api/v1/users/:id/progression

POST /api/v1/battle
POST /api/v1/battles
GET /api/v1/battles
GET /api/v1/battles/:id
GET /api/v1/battles/:id/turns
POST /api/v1/battles/:id/resume
POST /api/v1/battles/:id/cancel

GET /api/v1/battle-quests
GET /api/v1/battle-quests/random
GET /api/v1/battle-quests/:id
POST /api/v1/battle-quests
PUT /api/v1/battle-quests/:id
DELETE /api/v1/battle-quests/:id
POST /api/v1/battle-quests/:id/publish
POST /api/v1/battle-quests/:id/archive

GET /api/v1/ia-profiles
POST /api/v1/ia-profiles
GET /api/v1/ia-profiles/:id
PUT /api/v1/ia-profiles/:id
DELETE /api/v1/ia-profiles/:id

GET /api/v1/roleplay/quests
GET /api/v1/roleplay/quests/:id
POST /api/v1/roleplay/quests
PUT /api/v1/roleplay/quests/:id
DELETE /api/v1/roleplay/quests/:id
POST /api/v1/roleplay/quests/:id/start
POST /api/v1/roleplay/sessions
GET /api/v1/roleplay/sessions
GET /api/v1/roleplay/sessions/:id
GET /api/v1/roleplay/sessions/:id/turns
POST /api/v1/roleplay/sessions/:id/resume
POST /api/v1/roleplay/sessions/:id/action
POST /api/v1/roleplay/sessions/:id/end

GET /api/v1/arenas
POST /api/v1/arenas
GET /api/v1/arenas/:code
POST /api/v1/arenas/:code/join
POST /api/v1/arenas/:code/leave
GET /api/v1/arenas/:code/members
POST /api/v1/coop/parties
GET /api/v1/coop/parties
GET /api/v1/coop/parties/:code
POST /api/v1/coop/parties/:code/join
POST /api/v1/coop/parties/:code/leave
POST /api/v1/coop/parties/:code/ready
GET /api/v1/coop/parties/:code/members
PUT /api/v1/coop/parties/:code/state
GET /api/v1/live/sessions
POST /api/v1/live/sessions
GET /api/v1/live/sessions/:id
GET /api/v1/live/sessions/:id/events
GET /api/v1/live/:channel/stream
GET /api/v1/live/:channel/history
POST /api/v1/live/sessions/:id/end
